delivery_agent_id,agent_name,phone
1,Sai Jain,[phone]
2,Sai Mehta,[phone]
3,Vivaan Sharma,+91-7983297492
4,Vivaan Sharma,+91-8419179580
5,Vivaan Jain,+91-8022222125
6,Krishna Singh,+91-7920140090
7,Arjun Patel,+91-9452611418
8,Sai Singh,+91-8043665192
9,Ayaan Mishra,+91-7817804383
10,Vivaan Verma,+91-9830309370
11,Reyansh Reddy,+91-8819256337
12,Reyansh Singh,+91-7232663462
13,Vivaan Sharma,+91-8729245242
14,Ishaan Verma,+91-8067970820
15,Vihaan Mehta,+91-9303329764
16,Ayaan Patel,+91-8811967841
17,Aditya Iyer,+91-8986972437
18,Vihaan Verma,+91-8903232052
19,Arjun Verma,+91-7217275224
20,Arjun Sharma,+91-7400560567
21,Vihaan Patel,+91-8745535098
22,Ayaan Singh,+91-7918037633
23,Reyansh Sharma,+91-7707111048
24,Reyansh Sharma,+91-8676848676
25,Krishna Singh,+91-8225136114
26,Reyansh Jain,+91-9842715617
27,Ayaan Patel,[phone]
28,Krishna Mehta,+91-[phone]
29,Sai Jain,[phone]
30,Ishaan Sharma,+91-7215359682
31,Sai Singh,+91-9159725924
32,Arjun Patel,+91-7244295904
33,Arjun Verma,+91-7798112150
34,Vivaan Joshi,+91-7291889680
35,Vihaan Mishra,+91-7514909066
36,Sai Mehta,+91-9486438403
37,Sai Sharma,+91-9660223333
38,Vivaan Mishra,+91-9823396242
39,Sai Joshi,+91-9245334677
40,Ishaan Iyer,+91-7877286584
41,Ishaan Mehta,+91-8140805649
42,Reyansh Patel,[phone]
43,Krishna Singh,+91-[phone]
44,Vivaan Sharma,[phone]
45,Sai Joshi,+91-7429416213
46,Vivaan Jain,+91-7915490795
47,Arjun Iyer,+91-7568896616
48,Ishaan Verma,+91-8049193572
49,Ishaan Iyer,+91-7677517496
50,Ayaan Jain,+91-8299301222
